"DOI","Author","PubDate","ISO3","YCoord","XCoord","StartDate","EndDate","Species","SampleType","SampleOrigin","Method","Pathogens","Strain","Nsamples","Prev","NIsolates","Compound","ATC.Code","Rescom","Concg","Guidelines","Breakpoint","Remark","Class","WHO_MedImp"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"AMP","J01CA01",94,"10","CLSI 2013 M100-S23",NA,"double","Aminopenicillins","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"CTX","J01DD01",15,"30","CLSI 2013 M100-S23",NA,"double","3rd Generation Cephalosporin","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"CIP","J01MA02",73,"5","CLSI 2013 M100-S23",NA,"double","Quinolones","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"FFC","QJ01BA90",0,"30","CLSI 2013 M100-S23",NA,"double","Amphenicols","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"GEN","J01GB03",3,"10","CLSI 2013 M100-S23",NA,"double","Aminoglycosides","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"NAL","J01MB02",97,"30","CLSI 2013 M100-S23",NA,"double","Quinolones","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"SPT","J01XX04",0,"10","CLSI 2013 M100-S23",NA,"double","Aminocyclitols","Important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"TET","J01AA07",94,"30","CLSI 2013 M100-S23",NA,"double","Tetracyclines","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",35.91,117.01,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"SXT","J01EE01",0,"25","CLSI 2013 M100-S23",NA,"double","Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"AMC","J01CR02",0,"30","CLSI 2013 M100-S23",NA,"double","Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"AMP","J01CA01",65,"10","CLSI 2013 M100-S23",NA,"double","Aminopenicillins","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"CTX","J01DD01",47,"30","CLSI 2013 M100-S23",NA,"double","3rd Generation Cephalosporin","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"CIP","J01MA02",88,"5","CLSI 2013 M100-S23",NA,"double","Quinolones","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"FFC","QJ01BA90",0,"30","CLSI 2013 M100-S23",NA,"double","Amphenicols","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"GEN","J01GB03",6,"10","CLSI 2013 M100-S23",NA,"double","Aminoglycosides","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"NAL","J01MB02",100,"30","CLSI 2013 M100-S23",NA,"double","Quinolones","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"SPT","J01XX04",0,"10","CLSI 2013 M100-S23",NA,"double","Aminocyclitols","Important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"TET","J01AA07",94,"30","CLSI 2013 M100-S23",NA,"double","Tetracyclines","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",37.46,121.45,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"SXT","J01EE01",0,"25","CLSI 2013 M100-S23",NA,"double","Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"AMC","J01CR02",0,"30","CLSI 2013 M100-S23",NA,"double","Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"AMP","J01CA01",95,"10","CLSI 2013 M100-S23",NA,"double","Aminopenicillins","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"CTX","J01DD01",5,"30","CLSI 2013 M100-S23",NA,"double","3rd Generation Cephalosporin","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"CIP","J01MA02",95,"5","CLSI 2013 M100-S23",NA,"double","Quinolones","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"FFC","QJ01BA90",0,"30","CLSI 2013 M100-S23",NA,"double","Amphenicols","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"GEN","J01GB03",14,"10","CLSI 2013 M100-S23",NA,"double","Aminoglycosides","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"NAL","J01MB02",95,"30","CLSI 2013 M100-S23",NA,"double","Quinolones","Critically important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"SPT","J01XX04",0,"10","CLSI 2013 M100-S23",NA,"double","Aminocyclitols","Important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"TET","J01AA07",0,"30","CLSI 2013 M100-S23",NA,"double","Tetracyclines","Highly important"
"10.3389/fmicb.2017.01049","Zhao",2017,"CHN",36,119.41,"2016-03-01","2016-07-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,400,24,94,"SXT","J01EE01",95,"25","CLSI 2013 M100-S23",NA,"double","Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.1155/2016/8183931","Zhao",2016,"CHN",35.8939566,117.9249002,"2015-08-01","2015-09-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,300,13,38,"AMK","J01GB06",11,NA,"CLSI 2013 M100-S23",NA,"double","Aminoglycosides","Critically important"
"10.1155/2016/8183931","Zhao",2016,"CHN",35.8939566,117.9249002,"2015-08-01","2015-09-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,300,13,38,"AMP","J01CA01",58,NA,"CLSI 2013 M100-S23",NA,"double","Aminopenicillins","Critically important"
"10.1155/2016/8183931","Zhao",2016,"CHN",35.8939566,117.9249002,"2015-08-01","2015-09-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,300,13,38,"CFZ","J01DB04",8,NA,"CLSI 2013 M100-S23",NA,"double","1st Generation Cephalosporin","Highly important"
"10.1155/2016/8183931","Zhao",2016,"CHN",35.8939566,117.9249002,"2015-08-01","2015-09-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,300,13,38,"CTX","J01DD01",8,NA,"CLSI 2013 M100-S23",NA,"double","3rd Generation Cephalosporin","Critically important"
"10.1155/2016/8183931","Zhao",2016,"CHN",35.8939566,117.9249002,"2015-08-01","2015-09-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,300,13,38,"CAZ","J01DD02",8,NA,"CLSI 2013 M100-S23",NA,"double","3rd Generation Cephalosporin","Critically important"
"10.1155/2016/8183931","Zhao",2016,"CHN",35.8939566,117.9249002,"2015-08-01","2015-09-01","Chicken","LivingAnimal",NA,"DD_PCR","Salmonella",NA,300,13,38,"CPR","J01DB09",13,NA,"CLSI 2013 M100-S23",NA,"double","1st Generation Cephalosporin","Highly important"
