"Year","Region_name","Region_code_iso3","Region_code_numeric3","Lat","Lon","Microorganism","Antibiotic","Resistance"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","34.23"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","56.77"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","17.49"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","32.61"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","26.7"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","20.19"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","21.64"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","23.08"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","24.73"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","30.77"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","43.24"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","55.29"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","67.27"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","89.18"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","61.07"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","88.86"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","21.88"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","16.11"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","29.19"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","76.56"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","1.48"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","15.8"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","46.86"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","36.15"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","39.76"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","27.58"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","21.32"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","41.7"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","52.1"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","16.83"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","23.61"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","18.46"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","17.74"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","19.28"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","20.3"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","26.75"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","32"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","42.2"
2014,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","48.48"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","71.06"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","89.11"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","69.56"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","89.24"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","53.71"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","15.83"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","29.8"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","78.11"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","1.96"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","17.88"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","47.94"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","50.94"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","41.84"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","30.14"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","31.42"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","48.08"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","67.92"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","16.13"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","31.42"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","23.54"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","22.51"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","24.28"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","27.52"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","24.53"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","34.21"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","35.54"
2015,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","54.55"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","77.73"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","91.54"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","75.63"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","92.05"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","60.23"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","14.57"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","27.41"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","78.7"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","3.11"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","19.16"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","50.31"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","52.67"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","47.6"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","29.47"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","38.32"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","54.87"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","72.16"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","27.16"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","37.33"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","24.3"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","28.23"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","35.01"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","30.98"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","22.67"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","29.68"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","39.26"
2016,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","47.13"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","78.35"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","91.5"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","77.83"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","92.58"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","38.04"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","13.26"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","26.63"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","77.72"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","2.71"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","18.82"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","52.31"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","52.71"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","44.62"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","32.5"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","38.94"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","61.06"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","72.01"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","26.73"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","37.37"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","30.05"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","31.67"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","35.61"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","37.22"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","25.84"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","29.03"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","39.51"
2017,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","46.01"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","79.07"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","92.2"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","79.3"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","94.43"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","37.06"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","13.56"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","24.4"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","76.68"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","2.59"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","17.72"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","52.1"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","53.17"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","45.87"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","34.28"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","39.77"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","62.59"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","72.03"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","18.93"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","37.57"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","26.81"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","27.76"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","32.64"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","33.86"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","29.8"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","27.96"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","37.33"
2018,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","43.62"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","80.19"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","90.38"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","79.52"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","90.68"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","33.51"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","13.29"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","25.8"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","78.79"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","2.97"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","18.28"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","51.71"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","54.63"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","44.76"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","39.37"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","40.47"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","64.75"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","73.98"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","20.78"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","38.43"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","27.97"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","30.06"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","35.16"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","34.11"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","31.21"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","32.84"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","37.26"
2019,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","51.17"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","86.08"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","93.14"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","84.67"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","93.6"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","29.61"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","15.4"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","23.72"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","76.05"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","3.68"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","16.53"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","50.08"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","53.36"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","46.56"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","48.2"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","43.26"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","69.04"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","76.92"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","15.73"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","36.2"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","27.25"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","27.53"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","31"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","32.09"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","33.39"
